japanese,chinese,english,category
アカウント,账户,account,Lesson 1
アクション,动作,action,Lesson 1
アクセス,访问,access,Lesson 1
アクセスレベル,访问级别,access level,Lesson 1
アクティビティ,活动,activity,Lesson 1
アクティブ,激活,activate,Lesson 1
アダプタ,适配器,adapter,Lesson 1
アプリケーション,应用、应用程序,application,Lesson 1
アプリケーション層(そう),应用层,application layer,Lesson 1
アーンドバリューマネジメント,挣值管理,earned value management、 EVM,Lesson 1
アルゴリズム,算法,algorithm,Lesson 1
暗号化 (あんごうか),加密,encryption,Lesson 1
アンチエイリアシング,反锯齿,anti-aliasing,Lesson 1
イテレーション,迭代,iteration,Lesson 1
イテレータ,迭代器,iterator,Lesson 1
イベント,事件,event,Lesson 1
インシデント,事件,incident,Lesson 1
ウィンドウ,窗口,window,Lesson 1
エクスプロイトコード,漏洞利用代码,exploit code,Lesson 1
エッジ,边,edge,Lesson 1
エラーメッセージ,报错,error message,Lesson 1
エラーログ,错误日志,error log,Lesson 1
エンジン,引擎,engine,Lesson 1
エンタープライズアーキテクチャ,企业架构,enterprise architecture、 EA,Lesson 1
エンドツーエンド認証(にんしょう),端对端身份验证,end-to-end authentication,Lesson 1
オートマトン,自动机,automaton,Lesson 1
オーバーライド,覆写、重新定义,override,Lesson 1
オーバーロード,重载,overload,Lesson 1
オペレーティングシステム,操作系统,operating system 、OS,Lesson 1
カーネル,内核,kernel /ˈkɜrnəl/,Lesson 2
仮想記憶 (かそうきおく),虚拟内存,virtual memory,Lesson 2
カルノー図(ず),卡诺图,Karnaugh map,Lesson 2
簡易(かんい)メール転送(てんそう)/プロトコル　,简单邮件传输协议,simple mail transfer protocol、SMTP,Lesson 2
関係(かんけい)データベース,关系数据库,relational database,Lesson 2
キー,键,key,Lesson 2
キー/バリュー/ストア,键值数据库、键值存储,key–value store、 KVS,Lesson 2
機械学習(きかいがくしゅう),机器学习,machine learning,Lesson 2
逆(ぎゃく)ポーランド記法(きほう),逆波兰表示法、逆波兰记法,reverse polish notation、RPN,Lesson 2
キャッシュ/サーバ,缓存服务器,cache server,Lesson 2
キャパシティ,容量,capacity,Lesson 2
近似/文字列照合(きんじ/もじれつしょうごう),字符串模糊匹配,approximate string matching,Lesson 2
クライアント,客户、客户端,client,Lesson 2
クライアント/アプリケーション,客户端应用程序,client application,Lesson 2
クラスタソフトウェア,群集软件,cluster software,Lesson 2
クラスタリング,聚类分析,clustering,Lesson 2
クロスコンパイラ,交叉编译器,cross compiler,Lesson 2
クロスサイトスクリプティング,跨站脚本攻击,cross-site scripting,Lesson 2
桁上げ (けたあげ),进位,carry,Lesson 2
検査特性曲線(けんさとくせいきょくせん)、OC曲線(きょくせん),工作特征曲线,operating characterisitic curve,Lesson 2
コアコンピタンス,核心竞争力,core competence,Lesson 2
構造化照会言語(こうぞうかしょうかいげんご),结构化查询语言,structured query language、SQL,Lesson 2
互換性 (ごかんせい),兼容性,compatibility,Lesson 2
コンカレントエンジニアリング,并行工程,concurrent engineering,Lesson 2
コンピュータ/グラフィックス,计算机图形学,computer graphics、CG,Lesson 2
サーバ,服务器,server,Lesson 3
再帰 (さいき),递归,recursion,Lesson 3
最初適合(さいしょてきごう)アルゴリズム,首次适应算法,first fit algorithm,Lesson 3
最短経路(さいたんけいろ),最短路径,shortest path,Lesson 3
最良適合(さいりょうてきごう)アルゴリズム,最佳适应算法,best fit algorithm,Lesson 3
作成(さくせい),创建、生成,create/creation,Lesson 3
サブクエリ,子查询,subquery,Lesson 3
サブネットアドレス,子网地址,subnet address,Lesson 3
サブネットマスク,子网掩码,sub-net mask,Lesson 3
サンドボックス,沙盒,sandbox,Lesson 3
実(じつ)コスト,实际成本,actual cost,Lesson 3
冗長構成(じょうちょうこうせい),冗余配置,redundant configuration,Lesson 3
情報(じょうほう)セキュリティ,信息安全,information security,Lesson 3
初期化 (しょきか),初始化,initialization,Lesson 3
初期化(しょきか)リスト,初始化列表、初始值列表,initialization list,Lesson 3
シンクライアント,瘦客户端,thin client,Lesson 3
人工()ニューラルネットワーク,人工神经网络,artificial neural network、ANN,Lesson 3
スイッチングハブ,网络交换机,switching hub,Lesson 3
スーパースカラ,超标量,superscalar,Lesson 3
スキーム,框架,scheme,Lesson 3
スタックポインタ,堆栈指针,stack pointer,Lesson 3
スタック領域(りょういき),栈内存,stack memory,Lesson 3
スタブ,桩,stub,Lesson 3
ストアドプロシージャ,存储过程,stored procedure,Lesson 3
ストリング,字符串,string,Lesson 3
スラッシング,颠簸,thrashing,Lesson 3
セッション,会话,session,Lesson 3
セマフォ,信号标,semaphore,Lesson 3
ゼロディ攻撃(こうげき),零日攻击,zero-day attack,Lesson 3
ソースコード,源码、源代码,source code,Lesson 3
帯域圧縮(たいいきあっしゅく),带宽压缩,bandwidth reduction,Lesson 4
帯域幅 (たいいきはば),带宽,bandwidth,Lesson 4
耐(たい)タンパー性(せい),防篡改,tamper resistant,Lesson 4
ダイヤルアップ,拨号,dial up,Lesson 4
タスク,任务,task,Lesson 4
ダミー作業(さぎょう),虚拟工作,dummy work,Lesson 4
ディープラーニング,深度学习,deep learning,Lesson 4
ディザリング,抖动,dithering,Lesson 4
ディジタルシグナルプロセッサ,数字信号处理器,digital signal processor,Lesson 4
ディジタルツイン,数字孪生、数字映射,digital twin,Lesson 4
ディジタルフォレンジックス,数字鉴识、数字取证,digital forensics,Lesson 4
ディレクトリトラバーサル攻撃(こうげき),目录遍历攻击,directory traversal attack,Lesson 4
データ,数据,data,Lesson 4
データ構造(こうぞう),数据结构,data structures,Lesson 4
データ辞書(じしょ),数据字典,data dictionary,Lesson 4
データセット,数据集,dataset,Lesson 4
データベース,数据库,database,Lesson 4
デジタルサイネージ,数字标牌,digital signage,Lesson 4
デジタル署名(しょめい),电子签名,digital signature,Lesson 4
デッドロック,死锁,dead lock,Lesson 4
デマンドページング,请求分页,demand paging,Lesson 4
デルファイ法(ほう),德尔菲法,Delphi method,Lesson 4
電子(でんし)データ交換(こうかん),电子数据交换,electronic data interchange,Lesson 4
問合せ(といあわせ),查询,inquiry,Lesson 4
投資利益率(とうしりえきりつ),投资回报率,Return on Investment、ROI,Lesson 4
登録(とうろく),注冊,register,Lesson 4
ドメイン名(めい),域名,domain name,Lesson 4
ドライブバイダウンロード攻撃(こうげき),偷渡式下载攻击、路过式下载攻击,drive-by download attack,Lesson 4
トランザクション処理(しょり),事务处理,transaction processing,Lesson 4
トランザクションログ,事务日志,transaction log,Lesson 4
トランスポート層(そう),传输层,transport layer,Lesson 4
認可 (にんか),授权,authorization,Lesson 5
認証 (にんしょう),验证,authentication,Lesson 5
認証(にんしょう)サービス,验证服务,authentication service,Lesson 5
ネットワーク,网络,network,Lesson 5
ネットワークアドレス,网络地址,network address,Lesson 5
ネットワークカード,网卡,network card,Lesson 5
ネットワークフロー,网络流,network flow,Lesson 5
ノード,节点,node,Lesson 5
ハードウェア,硬件,hardware,Lesson 6
バーンダウンチャート,燃尽图,burndown chart,Lesson 6
バイト,字节,byte,Lesson 6
ハイパーリンク,超链接,hyperlink,Lesson 6
パイプライン処理(しょり),流水线、管线,pipeline,Lesson 6
バックアップ,备份,backup,Lesson 6
バックアップファイル,备份文件,backup file,Lesson 6
パッケージ,包,package,Lesson 6
パッケージ処理(しょり),打包,packaging,Lesson 6
バッチ処理(しょり),批处理,batch processing,Lesson 6
ハフマン符号(ふごう),霍夫曼编码,Huffman coding,Lesson 6
パレート図(ず),帕累托图、排列图法、主次因素分析法,Pareto chart,Lesson 6
パンくずリスト,面包屑导航,breadcrumb list,Lesson 6
ハンドラ,处理器,handler,Lesson 6
ヒープ領域 (りょういき),堆内存,heap memory,Lesson 6
ビット,比特,bit,Lesson 6
ビュー,视图,view,Lesson 6
ファイアウォール,防火墙,firewall,Lesson 6
ファジング,模糊测试,fuzzing,Lesson 6
ファンクションポイント法(ほう),功能点法,function point method,Lesson 6
フラッシュメモリ,闪存、快闪存储器,flash memory,Lesson 6
プリエンプション,抢占式多任务处理,preemption,Lesson 6
ブルートフォース攻撃(こうげき),蛮力攻击,brute force attack,Lesson 6
プレシデンスダイアグラム法(ほう),前导图法,presence diagramming,Lesson 6
プレフィックス,前缀,prefix,Lesson 6
ブロードキャストアドレス,广播地址,broadcast address,Lesson 6
プロキシサーバ,代理服务器,proxy server,Lesson 6
プログラミング,编程、程序设计,programming,Lesson 6
プログラム,程序,program,Lesson 6
プログラムカウンタ,程序计数器,program counter,Lesson 6
プロセス,进程,process,Lesson 6
プロトコル,协议,protocol,Lesson 6
プロファイラ,性能解析工具,profiler,Lesson 6
分散(ぶんさん)クエリ,分布式查询,distributed query,Lesson 6
分散(ぶんさん)コンピューティング,分布式计算,distributed computing,Lesson 6
並列接続 (へいれつせつぞく),并联,parallel connection,Lesson 6
ホストアドレス,主机地址,host address,Lesson 6
ホットキー,热键,hot key,Lesson 6
マージソート,归并排序,ｍerge sort,Lesson 7
マウス,鼠标,mouse,Lesson 7
マクロ,宏,macro,Lesson 7
マクロウィルス,宏病毒,macro virus,Lesson 7
マスク,掩码,mask,Lesson 7
マルチタスク,多任务,multi-tasking,Lesson 7
マルチユーザー,多用户,multiuser,Lesson 7
メッセージ,消息,message,Lesson 7
メニュー,菜单,menu,Lesson 7
メモリ、主記憶装置(しゅきおくそうち),内存、内存储器、主存储器,memory,Lesson 7
メモリインタリーブ,交错内存,memory interleave,Lesson 7
メモリ管理(かんり)ユニット,内存管理单元,memory management unit、MMU,Lesson 7
モジュール,模块,module,Lesson 7
モデリング,建模,modeling,Lesson 7
モデリング言語(げんご),建模语言,modeling language,Lesson 7
戻り値(ち)、返り値(ち),返回值,return value,Lesson 7
物(もの)のインターネット,物联网,Internet of Things、IoT,Lesson 7
有限(ゆうげん)オートマトン,有限自动机、时序机,finite automata,Lesson 7
読み書き(よみかき),读写,read and write,Lesson 7
ライブマイグレーション,实时迁移,live migration,Lesson 8
ラウンドロビン,轮询调度,Round-Robin,Lesson 8
ランサムウェア,勒索软件,ransomware,Lesson 8
リエントラント、再入可能(さいにゅうかのう),可重入,reentrant 、 re-entrant,Lesson 8
リカーシブ、再帰(さいき),递归,recursive,Lesson 8
リグレッションテスト、 回帰(かいき)テスト,回归测试,regression test,Lesson 8
リスクベース認証(にんしょう),基于风险的认证,risk-based authentication,Lesson 8
リゾルバ,解析器,resolver,Lesson 8
リトルエンディアン,小端序、小尾序,little endian,Lesson 8
リバースプロキシサーバ,反向代理服务器,reverse proxy server,Lesson 8
リモート、遠隔(えんかく),远程,remote,Lesson 8
隣接行列 (りんせつぎょうれつ),邻接矩阵,adjacency matrix,Lesson 8
ルータ,路由器,router,Lesson 8
ループ,循环,loop,Lesson 8
レインボーテーブル,彩虹表,rainbow table,Lesson 8
レジスタ,寄存器,register,Lesson 8
レンダリング,渲染、着色,rendering,Lesson 8
ロールバック,回滚、后滚,rollback,Lesson 8
ロールフォワード,前滚,roll forward,Lesson 8
ログ,日志,log,Lesson 8
ログイン,登录,login,Lesson 8
ワークアラウンド,解决方法,workaround,Lesson 8
ワークパッケージ,工作包,work package,Lesson 8
ワークフロー,工作流,workflow,Lesson 8
ワイヤフレーム表現(ひょうげん),线框模型,wireframe model,Lesson 8
16進数 (しんすう),16进制,hexadecimal,Lesson 9
2進数 (しんすう),二进制,binary,Lesson 9
2相(そう)コミット,二阶段提交,two-phase commit,Lesson 9
8進数 (しんすう),8进制,octal,Lesson 9
BNF記法(きほう),巴科斯范式,Backus-Naur form、BNF,Lesson 9
B木(き),B树,B-tree,Lesson 9
DNSキャッシュポイズニング,域名服务器缓存投毒、DNS缓存投毒、DNS污染,DNS cache poisoning、DNS cache pollution,Lesson 9
E-R図(ず),ER模型、实体联系模型,entity-relationship model,Lesson 9
IPアドレス,IP地址,IP address,Lesson 9
IPマスカレード,IP伪装,IP masquerade,Lesson 9
SEOポイズニング,SEO中毒,SEO poisoning,Lesson 9
SQLインジェクション,SQL注入、SQL注码,SQL injection,Lesson 9
キャプチャ,验证码,CAPTCHA,Lesson 9
ソープ,简单对象访问协议,simple object access protocol、SOAP,Lesson 9
発注（はっちゅう）,订货,Order,Lesson 10
計画（けいかく）,计划,Plan,Lesson 10
了解（りょうかい）,了解,Understood,Lesson 10
来訪（らいほう）,来访,Visit,Lesson 10
既存（きぞん）,原有，已有,Existing,Lesson 10
大変（たいへん）,非常,Very,Lesson 10
問題（もんだい）,问题,Problem,Lesson 10
嬉しい（うれしい）,高兴,Happy,Lesson 10
上期（かみき）,上半年,First Half,Lesson 10
改善（かいぜん）,改善,Improvement,Lesson 10
御社（おんしゃ）,贵公司,Your Company,Lesson 10
拡大（かくだい）,扩大,Enlarge,Lesson 10
チャレンジ,挑战,Challenge,Lesson 10
立ち向かう（たちむかう）,面对,Face,Lesson 10
覚悟（かくご）,精神准备，决心，觉悟，死心,Ready,Lesson 10
引き続き（ひきつづき）,继续,Continued,Lesson 10
委託（いたく）,委托,Consignment,Lesson 10
実績（じっせき）,实际业绩,Achievements,Lesson 10
指導（しどう）,指导,Instruction,Lesson 10
組織（そしき）,组织,Organization,Lesson 10
提案（ていあん）,建议,Proposal,Lesson 10
体制（たいせい）,体制,System,Lesson 10
プロジェクト,项目,Project,Lesson 10
送付（そうふ）,发送,Sent,Lesson 10
開発（かいはつ）,开发,Development,Lesson 10
予定（よてい）,预定,Schedule,Lesson 10
課題（かだい）,课题,Challenge,Lesson 10
ソフトウェア,软件,Software,Lesson 10
議論（ぎろん）,议论，讨论，争论,Discussion,Lesson 10
交流（こうりゅう）,交流,Exchange,Lesson 10
電話番号（でんわばんごう）,电话号码,Phone Number,Lesson 10
ファックス,传真,Fax,Lesson 10
ホームページ,主页,Homepage,Lesson 10
テスト,测试，试验,Test,Lesson 10
下期（しもき）,下半年,Second Half,Lesson 10
日程（にってい）,日程,Dates,Lesson 11
情報（じょうほう）,信息，情报,Information,Lesson 11
進度（しんど）,进度,Progress,Lesson 11
データ,数据,Data,Lesson 11
管理（かんり）,管理,Management,Lesson 11
プログラム,程序,Program,Lesson 11
作成者（さくせいしゃ）,制作人,Creator,Lesson 11
設計（せっけい）,设计,Design,Lesson 11
審査（しんさ）,审查,Review,Lesson 11
単体試験（たんたいしけん）,单体测试,Unit Test,Lesson 11
承認（しょうにん）,审批，批准,Approval,Lesson 11
コーディング,编码,Coding,Lesson 11
調査（ちょうさ）,调查,Survey,Lesson 11
ソース,源码,Source,Lesson 11
項目（こうもく）,项目，小项，条目,Item,Lesson 11
レビュー,检查，评审，复审,Review,Lesson 11
担当（たんとう）,担当，负责,In Charge,Lesson 11
ファイル,文件,File,Lesson 11
外注（がいちゅう）,向外部订货,Outsourcing,Lesson 11
チェック,检查,Check,Lesson 11
全体（ぜんたい）,整体,Overall,Lesson 11
設定（せってい）,设定，设置,Settings,Lesson 11
作業（さぎょう）,工作,Work,Lesson 11
応答（おうとう）,应答,Reply,Lesson 11
伝達（でんたつ）,传达,Communication,Lesson 11
受入試験（うけいれしけん）,验收测试,Acceptance Test,Lesson 11
仕様（しよう）,式样，需求,Specifications,Lesson 11
進捗（しんちょく）,进度,Progress,Lesson 12
関連（かんれん）,相关、关联、有关系,Related,Lesson 12
システム,系统,System,Lesson 12
ドキュメント,文档,Document,Lesson 12
印鑑（いんかん）,印章,Seal,Lesson 12
至急（しきゅう）,加急，火速，赶快,Urgent,Lesson 12
リーダー,组长、负责人,Leader,Lesson 12
新規（しんき）,新建、新,New,Lesson 12
サブリーダー,副组长,Sub Leader,Lesson 12
イメージ,图像，印象,Image,Lesson 12
モジュール,模块,Module,Lesson 12
サンプル,样品、样本,Sample,Lesson 12
行う（おこなう）,进行,Do,Lesson 12
要望（ようぼう）,要求、迫切期望,Request,Lesson 12
合理性（ごうりせい）,合理性,Rationality,Lesson 12
上長（じょうちょう）,上级,Superior,Lesson 12
完備性（かんびせい）,完整性,Completeness,Lesson 12
コメント,注释,Comment,Lesson 12
開始（かいし）,开始,Start,Lesson 12
風を引く（かぜをひく）,感冒,Catch Cold,Lesson 12
継続する（けいぞくする）,继续,Continue,Lesson 12
遅れ（おくれ）,延迟，耽误,Delay,Lesson 12
残業（ざんぎょう）,加班,Overtime,Lesson 12
挽回（ばんかい）,挽回，耽误,Recovering,Lesson 12
正しい（ただしい）,正确,Correct,Lesson 12
対策（たいさく）,对策，应付的方法,Measures,Lesson 12
インターフェース,接口,Interface,Lesson 12
WT,走查,Wt,Lesson 13
用語（ようご）,用语、术语,Terminology,Lesson 13
実施（じっし）,实施,Implementation,Lesson 13
分かりやすい（わかりやすい）,易懂,Easy To Understand,Lesson 13
場所（ばしょ）,地点,Location,Lesson 13
番号（ばんごう）,编号、号码,Number,Lesson 13
カーニング,字距调整,Kerning,Lesson 13
順番（じゅんばん）,顺序,Order,Lesson 13
ルール,规则、规定,Rule,Lesson 13
ボタン,按钮、按键,Button,Lesson 13
