japanese,chinese,english,category
最小値（さいしょうち）,最小值,Minimum Value,Lesson 13
合わせる（あわせる）,使一致、对准,Match,Lesson 13
コピー,拷贝、复制,Copy,Lesson 13
詳しい（くわしい）,详细、精通、熟悉,Learn More,Lesson 13
取り扱い説明書（とりあつかいせつめいしょ）,操作说明书,Instruction Manual,Lesson 13
バージョン,版本,Version,Lesson 13
文字（もじ）,文字、字符、字母,Characters,Lesson 13
マニュアル,参考手册、说明书,Manual,Lesson 13
フォント,字体,Font,Lesson 13
指摘（してき）,指出、指摘,Point Out,Lesson 13
ユーザ,用户,User,Lesson 13
事項（じこう）,事项、项目,Things,Lesson 13
見せる（みせる）,给~看,Show,Lesson 13
日限（にちげん）,期限,Limited Time,Lesson 13
必ず（かならず）,必须,Always,Lesson 13
備考（びこう）,备注,Notes,Lesson 13
敬語（けいご）,敬语,Honorific,Lesson 13
訪問（ほうもん）,访问、来访,Visit,Lesson 14
下旬（げじゅん）,下旬,Late,Lesson 14
手配（てはい）,筹备、安排,Arrangements,Lesson 14
連携（れんけい）,联合、协作、合作,Cooperation,Lesson 14
強化（きょうか）,强化、加强,Strengthening,Lesson 14
連絡（れんらく）,联系、联络,Contact,Lesson 14
アピール,（有）魅力,Appeal,Lesson 14
防ぐ（ふせぐ）,防止,Prevent,Lesson 14
品質（ひんしつ）,质量,Quality,Lesson 14
十分（じゅうぶん）,十分、充分、足够,Enough,Lesson 14
用意（ようい）,准备、预备,Preparation,Lesson 14
レベル,水平、级别,Level,Lesson 14
パワーポイント,PPT演示资料,Power Point,Lesson 14
協議（きょうぎ）,协议、协商、商议,Consultation,Lesson 14
役立つ（やくだつ）,有用、有益,Useful,Lesson 14
効率的（こうりつてき）,有效、高效,Efficient,Lesson 14
アドバイス,劝告、忠告、建议,Advice,Lesson 14
スキール,技能,Skill,Lesson 14
恥ずかしい（はずかしい）,害羞、不好意思、难为情,Embarrassing,Lesson 14
メンテナンス,维护,Maintenance,Lesson 14
窓口（まどぐち）,窗口、中间联系人,Counter,Lesson 14
設ける（もうける）,设置、建立、设立,Set Up,Lesson 14
シート,表,Sheet,Lesson 15
バイト,字节,Byte,Lesson 15
メソッド,方法,Method,Lesson 15
帳票（ちょうひょう）,表格,Report,Lesson 15
出力（しゅつりょく）,输出,Output,Lesson 15
誤り（あやまり）,错误,Error,Lesson 15
古い（ふるい）,旧的,Old,Lesson 15
和暦（われき）,和历，日本日历,Japanese Era,Lesson 15
申し訳ない（もうしわけない）,对不起,Sorry,Lesson 15
西暦（せいれき）,公历，阳历,Western Calendar,Lesson 15
金額（きんがく）,金额,Amount,Lesson 15
添付（てんぷ）,附加,Attachment,Lesson 15
フィールド,字段，域,Field,Lesson 15
添付ファイル,附件,Attachment,Lesson 15
フォーマット,格式，版式,Format,Lesson 15
参照（さんしょう）,参考，参照,See,Lesson 15
日付（ひづけ）,日期,Date,Lesson 15
クライアント,客户端,Client,Lesson 16
テンポラリファイル,临时文件,Temporary File,Lesson 16
環境（かんきょう）,环境,Environment,Lesson 16
直接（ちょくせつ）,直接,Direct,Lesson 16
動作（どうさ）,运行,Action,Lesson 16
起動（きどう）,启动,Start Up,Lesson 16
可能（かのう）,可能,Possible,Lesson 16
経由（けいゆ）,经过,Via,Lesson 16
サーバー,服务器,Server,Lesson 16
ディレクトリ,目录,Directory,Lesson 16
記述（きじゅつ）,记述,Description,Lesson 16
ヘッダーファイル,头文件,Header File,Lesson 16
接続（せつぞく）,连接,Connection,Lesson 16
メニュー,菜单,Menu,Lesson 16
テンプレート,模板,Template,Lesson 16
ライブラリ,库,Library,Lesson 16
パスワード,密码,Password,Lesson 16
ダウンロード,下载,Download,Lesson 16
アップロード,上载,Upload,Lesson 17
図る（はかる）,谋求,Plan,Lesson 17
テーブル,表,Table,Lesson 17
条件（じょうけん）,条件,Conditions,Lesson 17
登録（とうろく）,登录,Register,Lesson 17
タブ画面,TAB画面,Tab Screen,Lesson 17
表示（ひょうじ）,显示,Display,Lesson 17
フレーム,帧,Frame,Lesson 17
物質（ぶっしつ）,物质,Matter,Lesson 17
ボディー,主体，身体,Body,Lesson 17
クッキー,Cookie,Cookies,Lesson 17
ワーク,工作,Work,Lesson 17
クリア,清空,Clear,Lesson 17
共有（きょうゆう）,共享,Share,Lesson 17
格納（かくのう）,保存,Store,Lesson 17
圧縮ファイル,压缩文件,Compressed File,Lesson 17
部品（ぶひん）,组件,Parts,Lesson 17
更新（こうしん）,更新,Update,Lesson 17
削除（さくじょ）,删除,Delete,Lesson 17
プロトコル,协议,Protocol,Lesson 18
インクルード,包括,Include,Lesson 18
実行環境（じっこうかんきょう）,执行环境，运行环境,Execution Environment,Lesson 18
オブジェクトファイル,对象文件，目标文件,Object File,Lesson 18
中身（なかみ）,内容，装在里面的东西,Contents,Lesson 18
実行ファイル,执行文件,Executable File,Lesson 18
リコンパイル,重新编译,Recompile,Lesson 18
認証処理（にんしょうしょり）,识别，核对，鉴定,Authentication Process,Lesson 18
エラーチェック,错误检查,Error Check,Lesson 18
権限（けんげん）,权限,Authority,Lesson 18
メイクファイル,生成文件,Make File,Lesson 18
解析（かいせき）,解析，分析,Analysis,Lesson 18
定義ファイル,定义文件,Definition File,Lesson 18
つまり,换句话说，也就是说,In Other Words,Lesson 18
仮テーブル（かりテーブル）,临时表,Temporary Table,Lesson 19
複数（ふくすう）,多个，复数个,Multiple,Lesson 19
正規部品（せいきぶひん）,正规组件,Genuine Parts,Lesson 19
サブウインドウ,子窗口,Subwindow,Lesson 19
アンカー,锚,Anchor,Lesson 19
デフォルト,缺省，默认,Default,Lesson 19
戻り先（もどりさき）,返回地，返回处,Return To,Lesson 19
セット,设置,Set,Lesson 19
ステータス,状态,Status,Lesson 19
初期値（しょきち）,初始值,Initial Value,Lesson 19
ばかり,刚刚，只是,Just,Lesson 19
マウス,鼠标,Mouse,Lesson 19
～済（ずみ）,结束，完成,~Paid,Lesson 19
区切り（くぎり）,分割,Separate,Lesson 19
取引先（とりひきさき）,顾客，交易方,Business Partner,Lesson 19
呼び出し元（よびだしもと）,调用方,Caller,Lesson 19
カンマ,逗号,Comma,Lesson 19
抽出（ちゅうしゅつ）,筛选,Extraction,Lesson 20
チェンジ,改变，更换,Change,Lesson 20
満たす（みたす）,满足,Fill,Lesson 20
カレント,当前,Current,Lesson 20
機能する（きのうする）,起作用,It Works,Lesson 20
隠す（かくす）,隐藏,Hide,Lesson 20
記憶する（きおくする）,保存，记忆,Remember,Lesson 20
サブミット,提交,Submit,Lesson 20
以下（いか）,以下,Below,Lesson 21
比較（ひかく）,比较,Comparison,Lesson 21
以上（いじょう）,以上,That'S All,Lesson 21
重量（じゅうりょう）,重量,Weight,Lesson 21
ランク,等级,Rank,Lesson 21
シフトキー,移位键，换挡键,Shift Key,Lesson 21
但し（ただし）,但是,However,Lesson 21
非表示（ひひょうじ）,隐藏，不显示,Hide,Lesson 21
ヒストリーバック,返回,History Back,Lesson 21
反映（はんえい）,反映,Reflection,Lesson 21
某（ぼう）,某,A Certain,Lesson 22
ヒートラン,发热试验,Heat Run,Lesson 22
概説（がいせつ）,概要,Overview,Lesson 22
限界試験（げんかいしけん）,边缘试验,Limit Test,Lesson 22
総合（そうごう）,综合,General,Lesson 22
負荷（ふか）,负荷,Load,Lesson 22
デモシステム,示范系统，演示系统,Demonstration System,Lesson 22
割愛（かつあい）,忍痛割爱,Omitted,Lesson 22
列挙（れっきょ）,列举，枚举,Enumeration,Lesson 22
踏襲（とうしゅう）,继承,Follow,Lesson 22
対象外（たいしょうがい）,对应范围外,Not Applicable,Lesson 22
バリエージョン,变化,Variation,Lesson 22
出荷（しゅっか）,出厂，出库,Shipment,Lesson 22
推奨（すいしょう）,推荐,Recommended,Lesson 22
ほど,程度,How,Lesson 22
データフロー,数据流,Dataflow,Lesson 22
ブラウザ,浏览器,Browser,Lesson 22
有する（ゆうする）,拥有，持有,Have,Lesson 22
連続実行（れんぞくじっこう）,连续运行,Continuous Execution,Lesson 22
階層（かいそう）,阶层，层次,Hierarchy,Lesson 22
ミドルウェア,中间件,Middleware,Lesson 22
分散（ぶんさん）,分散,Dispersion,Lesson 22
イントラネット,企业内部网,Intranet,Lesson 22
排他処理（はいたしょり）,排斥处理,Exclusive Treatment,Lesson 22
～度目（どめ）,第~次,~The Last Time,Lesson 22
履歴（りれき）,历史记录,History,Lesson 23
リンク,链接,Link,Lesson 23
インクリメント,增加，增量,Increment,Lesson 23
遷移（せんい）,跳转，转移,Transition,Lesson 23
正常処理（せいじょうしょり）,正常处理,Normal Processing,Lesson 23
バナー,标题,Banner,Lesson 23
レイアウト,布局，格式,Layout,Lesson 23
以降（いこう）,以后,From Now On,Lesson 23
来期（らいき）,下次,Next Season,Lesson 23
目視確認（もくしかくにん）,目视确认,Visual Check,Lesson 23
合否（ごうひ）,合格与否,Passing And Failing,Lesson 23
ログアウト,注销退出程序,Log Out,Lesson 23
異常処理（いじょうしょり）,异常处理,Abnormal Processing,Lesson 24
未接続（みせつぞく）,未连接,Unconnected,Lesson 24
自体（じたい）,本身,Itself,Lesson 24
且つ（かつ）,而且，并且,And,Lesson 24
全角（ぜんかく）,全角,Full-Width,Lesson 24
半角（はんかく）,半角,Half-Width,Lesson 24
種別（しゅべつ）,分类，类别,Type,Lesson 24
~のみ,只有，只是,~Only,Lesson 24
存在（そんざい）,存在,Existence,Lesson 24
ラベル,标签,Label,Lesson 24
プルダウンメニュー,下拉菜单,Pulldown Menu,Lesson 24
適切（てきせつ）,适当,Appropriate,Lesson 24
値（あたい）,值,Value,Lesson 24
入力値（にゅうりょくち）,输入值,Input Value,Lesson 24
重複（じゅうふく）,重复,Duplicate,Lesson 24
空白（くうはく）,空白,Blank,Lesson 25
～において,于，在,In,Lesson 25
超える（こえる）,超过，超越,Over,Lesson 25
除く（のぞく）,除外，除了,Excluded,Lesson 25
逆転（ぎゃくてん）,逆转，倒置，相反,A Reversal,Lesson 25
旨（むね）,宗旨，目的,Mune,Lesson 25
遡る（さかのぼる）,回溯，追溯,Go Back,Lesson 25
与える（あたえる）,给予，使蒙受,Give,Lesson 25
～まま,照旧，原封不动,~Remain,Lesson 25
～ず,表示否定,~Zu,Lesson 25
網羅（もうら）,包罗，涵盖,Covered,Lesson 25
判定欄（はんていらん）,判定栏,Judgment Field,Lesson 25
納入（のうにゅう）,交货、交纳,Delivery,Lesson 26
新たに（あらたに）,新、重新,New,Lesson 26
構造図（こうぞうず）,结构图,Structural Diagram,Lesson 26
省略（しょうりゃく）,省略,Omitted,Lesson 26
太線（ふとせん）,粗线,Thick Line,Lesson 26
設置（せっち）,设定、设置,Installation,Lesson 26
集計（しゅうけい）,合计、汇总,Aggregation,Lesson 26
改札機（かいさつき）,检票机,Ticket Gate,Lesson 26
券売機（けんばいき）,售票机,Ticket Machine,Lesson 26
精算機（せいさんき）,清算机,Settlement Machine,Lesson 26
定期券（ていきけん）,定期票、月票、季票,Commuter Pass,Lesson 26
さまざま,各种,Various,Lesson 26
手段（しゅだん）,手段,Means,Lesson 26
蓄積（ちくせき）,存储，积累,Accumulation,Lesson 26
用いる（もちいる）,使用、利用,Used,Lesson 26
アタッチ,连接,Attach,Lesson 26
公開（こうかい）,公开,Public,Lesson 26
改変（かいへん）,改变,Modification,Lesson 26
書き込む（かきこむ）,写入,Write,Lesson 26
マシン,机器,Machine,Lesson 26
インストール,安装,Installation,Lesson 26
自解凍（じかいとう）,自解压,Self-Thawing,Lesson 26
パッケージ,包,Package,Lesson 26
稼動（かどう）,运行、劳动,Operating,Lesson 26
配置ファイル,配置文件,Placement File,Lesson 26
ハードディスク,硬盘,Hard Disk,Lesson 26
不正（ふせい）,非法,Fraud,Lesson 26
顧客（こきゃく）,顾客,Customers,Lesson 27
満足度（まんぞくど）,满意度,Satisfaction Level,Lesson 27
平素（へいそ）,平时,Heise,Lesson 27
格別（かくべつ）,特别,Exceptional,Lesson 27
誠に（まことに）,真的,Seriously,Lesson 27
貴社（きしゃ）,贵公司,Your Company,Lesson 27
一段落つく（いちだんらくつく）,告一段落,It'S Finished,Lesson 27
問（しつもん）,提问,Question,Lesson 27
幸甚（こうじん）,十分荣幸,Kojin,Lesson 27
貴重（きちょう）,贵重,A Precious,Lesson 27
理由（りゆう）,理由,Reason,Lesson 27
契約書（けいやくしょ）,合同书,Contract,Lesson 27
無償（むしょう）,无偿,Free,Lesson 27
保障（ほしょう）,保证,Guarantee,Lesson 27
前提（ぜんてい）,前提,Assumptions,Lesson 27
構わない（かまわない）,没有关系，介意,It'S Okay,Lesson 27
遠慮（えんりょ）,客气,Relaxed,Lesson 27
幸い（さいわい）,幸运,Luckily,Lesson 27
タイムリー,及时的、适时的、恰好的,Timely,Lesson 28
タイミング,时机,Timing,Lesson 28
対処（たいしょ）,处理、应付、对付,Solution,Lesson 28
リスク,风险,Risk,Lesson 28
スリル,惊险、刺激、紧张感,Thrill,Lesson 28
取り組む（とりくむ）,努力、专注,Working On,Lesson 28
恥をかく（はじをかく）,丢脸、出丑,Shame,Lesson 28
インターン,实习生,Intern,Lesson 28
プラスになる,有利,Beneficial,Lesson 28
こなす,处理、掌握,Handle,Lesson 28
活躍（かつやく）,活跃、活动,Working,Lesson 28
やる気（やるき）,干劲,Motivation,Lesson 28
置いていかれる（おいていかれる）,被搁置一旁,Left Behind,Lesson 28
ハキハキ,干脆、爽快,Clear,Lesson 28
コミュニケーション,沟通、交流,Communication,Lesson 28
大切（たいせつ）,重要；珍贵,Important,Lesson 28
モチベーション,积极性、动力,Motivation,Lesson 28
無愛想（ぶあいそう）,态度简慢、不和,Unfriendly,Lesson 28
発想（はっそう）,构思、主意,Ideas,Lesson 29
由来（ゆらい）,来历、由来,Origin,Lesson 29
一生懸命（いっしょうけんめい）,拼命地、努力地,Isshokenmei,Lesson 29
軽い（かるい）,轻微,Light,Lesson 29
度合い（どあい）,程度,Degree,Lesson 29
撲滅（ぼくめつ）,扑灭、消灭,Eradication,Lesson 29
見方（みかた）,见解、想法,Viewpoint,Lesson 29
外見（がいけん）,外观、外表,Appearance,Lesson 29
みすぼらしい,破旧、难看,Shabby,Lesson 29
身なり（みなり）,服饰、装束,Appearance,Lesson 29
町並み（まちなみ）,街道风貌,Townscape,Lesson 29
拘る（こだわる）,讲究、拘泥,Be Particular,Lesson 29
鷹揚（おうよう）,落落大方,Ooyou,Lesson 29
見栄え（みばえ）,美观,Appearance,Lesson 29
一方（いっぽう）,一个劲地、一直,Meanwhile,Lesson 29
次第（しだい）,缘由、经过,Depending,Lesson 29
納める（おさめる）,提交、收下,Submit,Lesson 29
専念（せんねん）,专心致志,Concentrate,Lesson 29
なだめる,劝解、安抚,Appease,Lesson 29
静める（しずめる）,使镇静,Squeal,Lesson 29
苛立つ（いらだつ）,焦躁、急不可待,Irritated,Lesson 29
失墜（しっつい）,失掉、丧失,Fallen,Lesson 29
個人プレー,单打独斗,Individual Play,Lesson 29
持論（じろん）,一贯主张,My Theory,Lesson 29
右往左往（うおうさおう）,不知所措,Uosaou,Lesson 29
最善（さいぜん）,最好、全力,Best,Lesson 29
滅ぼす（ほろぼす）,毁灭,Destroy,Lesson 29
及ばず（およばず）,达不到、不必,Not Enough,Lesson 29
惑わす（まどわす）,诱惑、扰乱,To Mislead,Lesson 29
折角（せっかく）,难得、好不容易,Finally,Lesson 29
チームワーク,团队合作,Team Work,Lesson 29
溶け込む（とけこむ）,融洽，溶入,Blend,Lesson 30
くれぐれも,反复、周到,Please,Lesson 30
総じて（そうじて）,概括地、一般地说来,Overall,Lesson 30
ののしる,咒骂,Curse,Lesson 30
先日（せんじつ）,前几天、上次,Recently,Lesson 30
名乗る（なのる）,自报姓名,Introduce,Lesson 30
極力（きょくりょく）,极力、尽力,Utmost,Lesson 30
些細（ささい）,琐碎、不重要,Minor,Lesson 30
〜振り（〜ぶり）,样子、经过,~Spend,Lesson 30
聞き取る（ききとる）,听见、听懂,Listen,Lesson 30
耐え忍ぶ（たえしのぶ）,忍受,Endure,Lesson 30
けんからん,下流、无耻,Vulgar,Lesson 30
あてる,充作、安排用途,Apply,Lesson 30
習得（しゅうとく）,学会、掌握,Learning,Lesson 30
貶す（けなす）,贬低,Demean,Lesson 30
バイト（アルバイト）,打工,Part-Time,Lesson 30
罵倒（ばとう）,大骂,Insults,Lesson 30
マスター,精通、熟练,Master,Lesson 30
乗用車（じょうようしゃ）,轿车,Passenger Car,Lesson 30
掲げる（かかげる）,悬挂,Display,Lesson 30
反物（たんもの）,绸缎,Fabric,Lesson 30
プレッシャー,压力,Pressure,Lesson 30
見かける（みかける）,偶然看到,See,Lesson 30
いい加減（いいかげん）,敷衍、马虎,Careless,Lesson 30
ルーズ,松懈、吊儿郎当,Loose,Lesson 30
お詫び（おわび）,道歉、赔不是,Apologies,Lesson 30
プロジェクト,项目,Project,Lesson 31
単体テスト,单元测试,Unit Test,Lesson 31
直近（ちょっきん）プロジェクト,最近项目,Latest Project,Lesson 31
デバッグ,调试,Debug,Lesson 31
ブラウザ,浏览器,Browser,Lesson 31
テストケース，テスト項目,测试点,Test Cases,Lesson 31
バックエンド,后端,Backend,Lesson 31
フロントエンド,前端,Front End,Lesson 31
テストコード,测试代码,Test Code,Lesson 31
引数、パラメータ,参数,Parameters,Lesson 31
関数,函数,Function,Lesson 31
定数,常量,Constant,Lesson 31
変数,变量,Variable,Lesson 31
戻り値,返回值,Return Value,Lesson 31
カラム,字段,Column,Lesson 31
データ型,数据类型,Data Type,Lesson 31
ジャバ, ,Java,Lesson 31
ジャバスクリプト, ,JavaScript,Lesson 31
タイプスクリプト, ,TypeScript,Lesson 31
スプリング,,Spring,Lesson 31
スプリングブート, ,SpringBoot,Lesson 31
マイバティス,,MyBatis,Lesson 31
タイムリーフ, ,Thymeleaf,Lesson 31
ビュー・ジェイエス, ,Vue.js,Lesson 31
オラクル, ,Oracle,Lesson 31
ポストグレエスキューエル, ,PostgreSQL,Lesson 31
マイエスキューエル, ,MySQL,Lesson 31
エスキューエル/シークェル, ,SQL,Lesson 31
既存（きぞん）,已有,Existing,Lesson 31
詳細設計（しょうさいせっけい）,详细设计,Detailed Design,Lesson 31
工程（こうてい）,工程,Process,Lesson 31
